Latitude,Longitude,Crime Rate,Security Presence,Traffic Density,Lighting Quality,Zone Type
12.912118644705256,80.1735008616019,7,0,2,3,Danger Zone
13.13704253727002,80.16140186601606,12,0,1,3,Danger Zone
13.02585374623828,80.23034760123267,7,0,3,2,Danger Zone
13.194971777311187,80.20237711135844,3,1,1,1,Danger Zone
12.998677727942269,80.13670097964933,14,1,1,1,Danger Zone
13.148200820696195,80.18500339923952,14,1,3,1,Danger Zone
13.186368191616266,80.21518270065799,25,1,1,3,Danger Zone
12.918468157687125,80.17913374700733,29,0,2,2,Danger Zone
12.913449789010873,80.21199867646311,20,1,3,1,Danger Zone
12.95140232415761,80.29840430018614,10,1,2,2,Safe Zone
13.169619251146896,80.28047929596441,9,0,3,3,Danger Zone
13.08084412671994,80.24323172911255,15,1,3,3,Danger Zone
13.192730496211976,80.12579464471482,27,0,2,3,Danger Zone
13.08662579104335,80.10345087688924,2,1,3,2,Danger Zone
13.129937358609926,80.25238803375609,9,1,1,1,Danger Zone
13.071938357494835,80.19332920313687,8,1,3,1,Danger Zone
13.057555104259444,80.22294690822314,23,0,3,1,Danger Zone
13.149271614238152,80.2119652025857,12,0,2,3,Danger Zone
13.107135478991536,80.11918729965679,16,1,2,1,Danger Zone
13.015933349465643,80.13687312925566,18,1,3,3,Danger Zone
12.910762797053994,80.15672805095447,11,1,3,1,Danger Zone
13.194263102350087,80.11046097207095,2,0,3,2,Danger Zone
13.049588569692974,80.29277827276087,28,1,3,2,Danger Zone
13.155097807215238,80.10977435048362,7,1,1,3,Safe Zone
12.918953359504538,80.22140564130771,27,1,3,2,Danger Zone
13.066896997034323,80.21614045735899,21,1,3,2,Danger Zone
13.12107480772012,80.15474643067738,14,1,2,2,Safe Zone
13.167492543605634,80.15091271848992,13,0,1,3,Danger Zone
13.001851454104324,80.27045041249096,24,1,2,2,Danger Zone
13.008833855433265,80.23809123535173,13,1,3,3,Danger Zone
13.013899428372127,80.22352636090714,13,1,3,3,Danger Zone
13.028953523430395,80.2470932555047,3,0,3,1,Danger Zone
12.933118645794337,80.25096172950873,7,1,1,2,Safe Zone
12.975786950686011,80.18252725964449,18,1,2,3,Danger Zone
13.185419204862367,80.10280625158217,16,1,2,3,Danger Zone
12.946353364596595,80.27574560336444,4,1,1,2,Safe Zone
13.045977910656516,80.20285200274206,18,0,3,1,Danger Zone
13.055907367408741,80.27013666091574,15,1,2,1,Danger Zone
12.940480469724083,80.11288206875994,6,0,1,3,Danger Zone
12.966383323082729,80.10400573322978,18,0,3,3,Danger Zone
13.116329885012586,80.13548716311975,17,0,2,1,Danger Zone
12.98583262160382,80.27299092697241,11,1,3,3,Danger Zone
12.946061620226242,80.1994913269745,10,1,1,3,Safe Zone
13.170225799322381,80.2493054081342,16,0,2,3,Danger Zone
13.009602283473136,80.219087191402,26,0,3,2,Danger Zone
13.12799095881796,80.21136808459296,10,1,3,3,Danger Zone
13.176730915903045,80.1971690495208,13,1,2,1,Danger Zone
13.085741720733806,80.20626688892797,13,0,1,3,Danger Zone
12.97499721779017,80.21184221913725,21,1,3,2,Danger Zone
12.937895074015039,80.1285988569854,16,0,2,1,Danger Zone
13.070988856042362,80.23737806226366,29,1,2,2,Danger Zone
12.982588542032058,80.1417365186445,10,0,2,3,Danger Zone
13.10028061047444,80.20982887969194,25,0,3,2,Danger Zone
12.973654230108089,80.2708749414721,2,1,3,1,Danger Zone
12.9783254020235,80.28254498158647,2,0,1,2,Danger Zone
12.904049421789031,80.19286993828888,27,1,3,3,Danger Zone
13.021794515266635,80.26517422766061,20,1,3,3,Danger Zone
13.125376056762287,80.1381289525704,14,1,2,3,Safe Zone
12.935709284868365,80.20010854269971,23,1,3,2,Danger Zone
13.070348926938525,80.11228648143505,24,0,3,3,Danger Zone
13.062364747209212,80.12004169619377,9,1,3,3,Danger Zone
13.185018475814163,80.11273062367178,9,1,2,2,Safe Zone
13.061793113723278,80.27546785710429,3,1,2,2,Safe Zone
13.0946997830535,80.25689406980128,19,0,1,3,Danger Zone
12.946279060166644,80.29221900727346,17,0,1,3,Danger Zone
12.904870379052413,80.22345067207422,18,1,1,1,Danger Zone
12.935674180792349,80.15628520385593,2,1,2,3,Safe Zone
13.048079594221424,80.14717282845218,15,1,3,3,Danger Zone
13.10654587775784,80.19601481069198,25,1,1,2,Danger Zone
13.088406491762681,80.13799807078342,23,0,2,3,Danger Zone
13.028543475025975,80.24258020777931,13,0,3,3,Danger Zone
13.08790344010388,80.16948942044479,27,1,1,3,Danger Zone
13.19256583348404,80.21064542174192,8,0,3,1,Danger Zone
13.055929823354626,80.17773531523795,7,0,2,3,Danger Zone
13.191512184239114,80.23731951690536,10,1,2,3,Safe Zone
12.907663945594168,80.11571195181205,8,1,1,3,Safe Zone
13.05283109931434,80.1538380824187,12,0,2,3,Danger Zone
13.087770301145696,80.282794023374,7,1,3,1,Danger Zone
13.196080662809871,80.29075586034337,10,1,1,1,Danger Zone
13.08741713592798,80.27761745527856,18,1,1,1,Danger Zone
13.035568229389071,80.29942698620196,15,0,2,1,Danger Zone
13.077663476227988,80.27846593703194,13,1,3,1,Danger Zone
13.13186267534137,80.23364495221215,12,0,1,2,Danger Zone
13.079812115368444,80.13619222039037,15,1,2,2,Safe Zone
13.197400478800272,80.11185279975425,6,0,1,1,Danger Zone
12.949145816843288,80.25382008644563,21,1,3,3,Danger Zone
13.019457956935904,80.2381182207344,5,1,1,2,Safe Zone
13.135804048548259,80.18380965637078,19,1,1,1,Danger Zone
13.065246361768004,80.17525059020818,29,1,2,1,Danger Zone
13.036489799344706,80.13167029168683,27,0,3,2,Danger Zone
13.172304404976854,80.14512412373792,2,1,1,3,Safe Zone
13.05169217261484,80.14889003198773,18,1,1,2,Danger Zone
12.963155793384411,80.15617709966367,8,0,2,3,Danger Zone
13.043210312312274,80.15188587312782,1,1,1,2,Safe Zone
12.902169973564535,80.14322278548872,20,1,2,2,Danger Zone
13.180323272598052,80.27493388181723,2,0,1,3,Danger Zone
13.097520739308136,80.16069984654538,28,0,1,1,Danger Zone
13.032913688850321,80.15093444553827,15,1,3,3,Danger Zone
12.93044404791838,80.1503435556767,22,1,2,2,Danger Zone
13.155800277621777,80.13051688024073,16,1,3,3,Danger Zone
13.043551684451758,80.27709242953298,10,1,2,1,Danger Zone
12.904151543665897,80.14005908517743,24,1,1,2,Danger Zone
13.09262173661444,80.18227085872321,18,0,3,3,Danger Zone
13.07426714079707,80.28431452235462,5,1,1,3,Safe Zone
12.978128545219336,80.23841559245885,28,1,3,2,Danger Zone
12.999782220292417,80.1122863504189,7,0,3,2,Danger Zone
